user_id,user_freq
0,43
1,321
2,60
3,68
4,292
5,52
6,23
7,384
8,74
9,36
10,26
11,40
12,42
13,84
14,799
15,29
16,43
17,36
18,31
19,1019
20,121
21,404
22,98
23,738
24,106
25,70
26,104
27,116
28,33
29,35
30,27
31,33
32,36
33,48
34,204
35,91
36,137
37,124
38,83
39,155
40,268
41,72
42,40
43,30
44,118
45,22
46,36
47,207
48,69
49,37
50,28
51,116
52,29
53,20
54,60
55,33
56,27
57,49
58,451
59,687
60,53
61,267
62,100
63,62
64,60
65,141
66,285
67,409
68,37
69,64
70,41
71,156
72,78
73,83
74,69
75,98
76,76
77,476
78,439
79,97
80,17
81,113
82,85
83,92
84,154
85,33
86,33
87,247
88,101
89,97
90,29
91,44
92,28
93,45
94,20
95,144
96,27
97,250
98,314
99,932
100,58
101,65
102,59
103,27
104,41
105,55
106,129
107,28
108,214
109,134
110,26
111,150
112,109
113,64
114,404
115,412
116,21
117,48
118,44
119,129
120,52
121,62
122,36
123,165
124,74
125,39
126,26
127,541
128,254
129,107
130,85
131,113
132,604
133,24
134,315
135,48
136,588
137,230
138,92
139,24
140,311
141,460
142,17
143,105
144,398
145,83
146,53
147,223
148,82
149,131
150,133
151,120
152,138
153,44
154,450
155,71
156,145
157,78
158,292
159,369
160,210
161,43
162,18
163,44
164,300
165,252
166,47
167,71
168,30
169,1013
170,246
171,118
172,60
173,19
174,146
175,58
176,18
177,52
178,97
179,68
180,85
181,75
182,124
183,52
184,350
185,112
186,20
187,56
188,187
189,94
190,404
191,205
192,22
193,354
194,288
195,19
196,58
197,100
198,63
199,28
200,188
201,180
202,29
203,1203
204,291
205,148
206,222
207,72
208,164
209,25
210,25
211,21
212,85
213,21
214,85
215,23
216,220
217,516
218,76
219,90
220,20
221,82
222,143
223,19
224,51
225,31
226,52
227,416
228,591
229,108
230,67
231,113
232,492
233,37
234,177
235,58
236,31
237,317
238,55
239,20
240,36
241,91
242,171
243,41
244,188
245,180
246,45
247,155
248,176
249,54
250,116
251,454
252,22
253,17
254,117
255,201
256,24
257,479
258,203
259,88
260,107
261,49
262,20
263,40
264,20
265,24
266,37
267,70
268,19
269,24
270,155
271,468
272,293
273,435
274,28
275,458
276,27
277,76
278,21
279,57
280,17
281,37
282,92
283,60
284,88
285,188
286,26
287,39
288,32
289,47
290,41
291,406
292,155
293,126
294,223
295,569
296,272
297,572
298,133
299,160
300,26
301,140
302,23
303,136
304,228
305,268
306,462
307,24
308,61
309,29
310,53
311,285
312,17
313,40
314,115
315,17
316,36
317,404
318,913
319,54
320,74
321,102
322,31
323,125
324,43
325,225
326,38
327,54
328,206
329,31
330,38
331,388
332,486
333,188
334,86
335,107
336,132
337,236
338,48
339,541
340,68
341,16
342,367
343,17
344,71
345,20
346,233
347,20
348,149
349,124
350,23
351,181
352,75
353,30
354,635
355,17
356,22
357,71
358,93
359,137
360,306
361,118
362,86
363,226
364,29
365,57
366,101
367,328
368,135
369,36
370,120
371,26
372,443
373,47
374,245
375,19
376,52
377,106
378,170
379,147
380,643
381,64
382,73
383,223
384,59
385,149
386,22
387,125
388,111
389,35
390,56
391,90
392,16
393,115
394,51
395,547
396,43
397,367
398,140
399,185
400,76
401,299
402,83
403,107
404,174
405,17
406,44
407,53
408,115
409,169
410,36
411,324
412,160
413,118
414,36
415,43
416,60
417,83
418,48
419,76
420,417
421,46
422,26
423,53
424,203
425,55
426,28
427,655
428,18
429,18
430,66
431,178
432,43
433,329
434,197
435,246
436,167
437,195
438,87
439,21
440,248
441,148
442,43
443,30
444,229
445,21
446,43
447,46
448,44
449,39
450,53
451,265
452,37
453,16
454,146
455,108
456,68
457,19
458,62
459,48
460,20
461,148
462,60
463,143
464,18
465,23
466,228
467,41
468,37
469,223
470,155
471,581
472,64
473,36
474,614
475,306
476,122
477,42
478,20
479,54
480,92
481,17
482,27
483,71
484,222
485,27
486,52
487,123
488,35
489,24
490,26
491,108
492,82
493,127
494,32
495,23
496,24
497,77
498,788
499,821
500,987
501,31
502,87
503,600
504,22
505,18
506,49
507,18
508,245
509,76
510,17
511,340
512,22
513,40
514,30
515,92
516,86
517,486
518,202
519,70
520,82
521,26
522,149
523,478
524,21
525,187
526,190
527,103
528,63
529,56
530,27
531,25
532,23
533,499
534,35
535,80
536,49
537,205
538,250
539,19
540,38
541,33
542,17
543,387
544,471
545,143
546,201
547,85
548,16
549,78
550,146
551,470
552,157
553,92
554,104
555,161
556,186
557,91
558,431
559,218
560,218
561,33
562,251
563,85
564,86
565,22
566,236
567,373
568,27
569,73
570,28
571,115
572,101
573,20
574,234
575,51
576,21
577,69
578,20
579,19
580,58
581,61
582,74
583,203
584,80
585,26
586,84
587,55
588,24
589,20
590,324
591,31
592,100
593,59
594,17
595,22
596,28
597,30
598,75
599,21
600,36
601,93
602,20
603,235
604,138
605,133
606,173
607,274
608,107
609,38
610,17
611,76
612,23
613,133
614,204
615,35
616,25
617,63
618,277
619,45
620,20
621,41
622,118
623,132
624,128
625,30
626,68
627,99
628,37
629,20
630,80
631,22
632,71
633,341
634,52
635,123
636,37
637,23
